球的x座標,球的y座標,平台的x座標
90,391,75
83,384,75
76,377,75
69,370,75
62,363,75
55,356,80
48,349,85
41,342,90
34,335,95
27,328,100
20,321,105
13,314,110
6,307,115
0,300,120
7,293,115
14,286,110
21,279,105
28,272,100
35,265,95
42,258,90
49,251,85
56,244,80
63,237,75
70,230,70
77,223,65
84,216,60
91,209,65
98,202,70
105,195,75
112,188,80
119,181,85
126,174,90
133,167,95
140,160,100
147,153,100
154,146,100
161,139,100
168,132,100
175,125,100
182,118,100
189,111,100
190,104,100
183,97,100
176,90,100
169,83,100
162,76,100
155,69,100
148,62,100
141,60,100
134,67,100
127,74,100
120,81,100
113,88,100
106,95,100
99,102,100
92,109,100
85,116,95
78,123,90
71,130,85
64,137,80
57,144,75
50,151,80
43,158,85
36,165,90
29,172,95
22,179,100
15,186,105
8,193,110
1,200,115
0,207,115
7,214,115
14,221,115
21,228,115
28,235,115
35,242,115
42,249,115
49,256,115
56,263,120
63,270,125
70,277,130
77,284,135
84,291,140
91,298,145
98,305,150
105,312,155
112,319,160
119,326,160
126,333,160
133,340,160
140,347,160
147,354,160
154,361,160
161,368,160
168,375,160
175,382,160
182,389,160
189,390,160
190,383,160
183,376,160
176,369,155
169,362,150
162,355,145
155,348,140
148,341,135
141,334,130
134,327,125
127,320,120
120,313,115
113,306,110
106,299,105
99,292,100
92,285,100
85,278,100
78,271,100
71,264,100
64,257,100
57,250,100
50,243,100
43,236,100
36,229,100
29,222,100
22,215,100
15,208,95
8,201,90
1,194,85
0,187,80
7,180,80
14,173,80
21,166,85
28,159,90
35,152,95
42,145,100
49,138,105
56,131,110
63,124,115
70,117,120
77,110,125
84,103,130
91,96,130
98,89,130
105,82,130
112,75,130
119,68,130
126,61,125
133,60,120
140,67,115
147,74,110
154,81,105
161,88,100
168,95,95
175,102,95
182,109,95
189,116,95
190,123,95
183,130,95
176,137,95
169,144,95
162,151,95
155,158,95
148,165,95
141,172,95
134,179,95
127,186,95
120,193,95
113,200,95
106,207,90
99,214,85
92,221,80
85,228,75
78,235,70
71,242,65
64,249,60
57,256,55
50,263,50
43,270,45
36,277,40
29,284,35
22,291,35
15,298,35
8,305,35
1,312,35
0,319,35
7,326,35
14,333,35
21,340,35
28,347,35
35,354,35
42,361,35
49,368,35
56,375,35
63,382,35
70,389,40
77,390,45
87,383,50
97,376,55
107,369,60
117,362,65
127,355,70
137,348,75
147,341,80
157,334,85
167,327,85
177,320,85
187,313,85
190,306,85
180,299,85
170,292,85
160,285,85
150,278,85
140,271,85
130,264,85
120,257,85
110,250,85
100,243,85
90,236,85
80,229,85
70,222,85
60,215,85
50,208,85
40,201,85
30,194,85
20,187,85
10,180,85
0,173,85
10,166,85
20,159,85
30,152,85
40,145,85
50,138,85
60,131,85
70,124,85
80,117,85
90,110,85
100,103,85
110,96,85
120,89,85
130,82,85
140,75,85
150,68,85
160,61,85
170,54,85
180,47,85
190,40,85
180,33,85
170,26,85
160,19,85
150,12,85
140,5,85
130,0,85
120,7,85
110,14,85
100,21,85
90,28,85
80,35,85
70,40,85
60,33,85
50,26,85
40,19,85
30,12,85
20,5,85
10,0,85
0,7,85
10,14,85
20,21,85
30,28,85
40,35,85
50,40,85
60,33,85
70,26,85
80,19,85
90,12,85
100,5,85
110,0,85
120,7,85
130,14,85
140,21,85
150,28,85
160,35,85
170,42,85
180,49,85
190,56,85
180,63,85
170,70,85
160,77,85
150,84,85
140,91,85
130,98,85
120,105,85
110,112,85
100,119,85
90,126,85
80,133,85
70,140,85
60,147,85
50,154,85
40,161,85
30,168,85
20,175,85
10,182,85
0,189,85
10,196,85
20,203,85
30,210,85
40,217,85
50,224,85
60,231,85
70,238,85
80,245,85
90,252,90
100,259,95
110,266,100
120,273,100
130,280,100
140,287,100
150,294,100
160,301,100
170,308,100
180,315,100
190,322,100
180,329,100
170,336,100
160,343,100
150,350,100
140,357,100
130,364,100
120,371,100
110,378,100
100,385,100
90,390,100
83,383,95
76,376,90
69,369,85
62,362,80
55,355,75
48,348,70
41,341,65
34,334,60
27,327,55
20,320,55
13,313,55
6,306,55
0,299,55
7,292,55
14,285,60
21,278,65
28,271,70
35,264,75
42,257,80
49,250,85
56,243,85
63,236,85
70,229,85
77,222,85
84,215,85
91,208,85
98,201,85
105,194,85
112,187,85
119,180,85
126,173,85
133,166,85
140,159,85
147,152,85
154,145,85
161,138,85
168,131,85
175,124,85
182,117,85
189,110,85
190,103,85
183,96,85
176,89,85
169,82,85
162,75,85
155,68,85
148,61,85
141,54,85
134,47,85
127,40,85
120,33,85
113,26,85
106,19,85
99,12,85
92,5,85
85,0,85
78,7,85
71,14,85
64,21,85
57,28,85
50,35,85
43,42,85
36,49,85
29,56,85
22,63,85
15,70,85
8,77,85
1,84,85
0,91,85
7,98,85
14,105,85
21,112,85
28,119,85
35,126,85
42,133,85
49,140,85
56,147,85
63,154,85
70,161,85
77,168,85
84,175,85
91,182,85
98,189,85
105,196,85
112,203,85
119,210,85
126,217,85
133,224,85
140,231,85
147,238,85
154,245,85
161,252,85
168,259,85
175,266,85
182,273,85
189,280,85
190,287,85
183,294,85
176,301,85
169,308,85
162,315,85
155,322,85
148,329,85
141,336,85
134,343,85
127,350,85
120,357,85
113,364,85
106,371,85
99,378,85
92,385,85
85,390,80
75,383,75
65,376,70
55,369,65
45,362,60
35,355,55
25,348,50
15,341,45
5,334,40
0,327,35
10,320,35
20,313,35
30,306,35
40,299,35
50,292,35
60,285,35
70,278,35
80,271,35
90,264,35
100,257,35
110,250,35
120,243,35
130,236,35
140,229,35
150,222,35
160,215,35
170,208,35
180,201,35
190,194,35
180,187,35
170,180,35
160,173,35
150,166,35
140,159,35
130,152,35
120,145,35
110,138,35
100,131,35
90,124,35
80,117,35
70,110,35
60,103,35
50,96,35
40,89,35
30,82,35
20,75,35
10,68,35
0,61,35
10,54,35
20,47,35
30,40,35
40,33,35
50,26,35
60,19,35
70,12,35
80,5,35
90,0,35
100,7,35
110,14,35
120,21,35
130,28,35
140,35,35
150,42,35
160,49,35
170,56,35
180,63,35
190,70,35
180,77,35
170,84,40
160,91,45
150,98,50
140,105,55
130,112,60
120,119,65
110,126,70
100,133,75
90,140,80
80,147,85
70,154,90
60,161,90
50,168,90
40,175,90
30,182,90
20,189,90
10,196,90
0,203,90
10,210,90
20,217,90
30,224,90
40,231,90
50,238,90
60,245,90
70,252,90
80,259,90
90,266,90
100,273,90
110,280,95
120,287,100
130,294,105
140,301,105
150,308,105
160,315,105
170,322,105
180,329,105
190,336,105
180,343,105
170,350,105
160,357,105
150,364,105
140,371,105
130,378,105
120,385,105
110,390,105
103,383,100
96,376,95
89,369,90
82,362,85
75,355,80
68,348,75
61,341,70
54,334,65
47,327,65
40,320,65
33,313,65
26,306,65
19,299,65
12,292,70
5,285,75
0,278,80
7,271,85
14,264,90
21,257,95
28,250,100
35,243,105
42,236,105
49,229,105
56,222,105
63,215,105
70,208,105
77,201,105
84,194,105
91,187,105
98,180,105
105,173,105
112,166,105
119,159,105
126,152,105
133,145,105
140,138,105
147,131,105
154,124,105
161,117,105
168,110,105
175,103,105
182,96,105
189,89,105
190,82,105
183,75,105
176,68,105
169,61,105
162,54,105
155,47,105
148,40,105
141,33,105
134,26,105
127,19,105
120,12,105
113,5,105
106,0,105
99,7,105
92,14,105
85,21,105
78,28,105
71,35,105
64,42,105
57,49,105
50,56,105
43,63,105
36,70,105
29,77,105
22,84,105
15,91,105
8,98,105
1,105,105
0,112,105
7,119,105
14,126,105
21,133,105
28,140,105
35,147,105
42,154,105
49,161,105
56,168,105
63,175,105
70,182,100
77,189,95
84,196,90
91,203,90
98,210,90
105,217,90
112,224,90
119,231,90
126,238,90
133,245,90
140,252,90
147,259,90
154,266,90
161,273,90
168,280,90
175,287,90
182,294,95
189,301,100
190,308,105
183,315,105
176,322,105
169,329,105
162,336,105
155,343,105
148,350,105
141,357,105
134,364,105
127,371,105
120,378,105
113,385,105
106,390,105
99,383,105
92,376,105
85,369,105
78,362,105
71,355,105
64,348,105
57,341,105
50,334,105
43,327,105
36,320,105
29,313,105
22,306,105
15,299,105
8,292,105
1,285,105
0,278,105
7,271,105
14,264,105
21,257,105
28,250,105
35,243,105
42,236,105
49,229,105
56,222,105
63,215,105
70,208,105
77,201,105
84,194,105
91,187,105
98,180,105
105,173,105
112,166,105
119,159,105
126,152,105
133,145,105
140,138,105
147,131,105
154,124,105
161,117,105
168,110,105
175,103,105
182,96,105
189,89,105
190,82,105
183,75,105
176,68,105
169,61,105
162,54,105
155,47,105
148,40,105
141,33,105
134,26,105
127,19,105
120,12,105
113,5,105
106,0,105
99,7,105
92,14,105
85,21,105
78,28,105
71,35,105
64,42,105
57,49,105
50,56,105
43,63,105
36,70,105
29,77,105
22,84,105
15,91,105
8,98,105
1,105,105
0,112,105
7,119,105
14,126,105
21,133,105
28,140,105
35,147,105
42,154,105
49,161,105
56,168,105
63,175,105
70,182,105
77,189,105
84,196,105
91,203,105
98,210,105
105,217,105
112,224,105
119,231,105
126,238,105
133,245,105
140,252,105
147,259,105
154,266,105
161,273,105
168,280,105
175,287,105
182,294,105
189,301,105
190,308,100
183,315,95
176,322,90
169,329,85
162,336,85
155,343,85
148,350,85
141,357,85
134,364,90
127,371,95
120,378,100
113,385,105
106,390,110
113,383,115
120,376,120
127,369,125
134,362,130
141,355,135
148,348,135
155,341,135
162,334,135
169,327,135
176,320,135
183,313,135
190,306,135
183,299,135
176,292,135
169,285,135
162,278,135
155,271,135
148,264,135
141,257,135
134,250,135
127,243,135
120,236,135
113,229,135
106,222,135
99,215,135
92,208,135
85,201,135
78,194,135
71,187,135
64,180,135
57,173,135
50,166,135
43,159,135
36,152,135
29,145,135
22,138,135
15,131,135
8,124,135
1,117,135
0,110,135
7,103,135
14,96,135
21,89,135
28,82,135
35,75,135
42,68,135
49,61,135
56,54,135
63,47,135
70,40,135
77,33,135
84,26,135
91,19,135
98,12,135
105,5,135
112,0,135
119,7,135
126,14,135
133,21,135
140,28,135
147,35,135
154,42,135
161,49,135
168,56,135
175,63,135
182,70,135
189,77,135
190,84,135
183,91,130
176,98,125
169,105,120
162,112,115
155,119,110
148,126,105
141,133,100
134,140,95
127,147,90
120,154,85
113,161,80
106,168,75
99,175,70
92,182,65
85,189,60
78,196,55
71,203,55
64,210,55
57,217,55
50,224,55
43,231,55
36,238,55
29,245,55
22,252,55
15,259,55
8,266,55
1,273,55
0,280,55
7,287,55
14,294,55
21,301,55
28,308,55
35,315,55
42,322,55
49,329,55
56,336,55
63,343,55
70,350,60
77,357,65
84,364,70
91,371,75
98,378,80
105,385,85
112,390,85
119,383,90
126,376,95
133,369,100
140,362,105
147,355,110
154,348,115
161,341,120
168,334,125
175,327,130
182,320,135
189,313,135
190,306,135
183,299,135
176,292,135
169,285,135
162,278,135
155,271,135
148,264,135
141,257,135
134,250,135
127,243,135
120,236,135
113,229,135
106,222,135
99,215,135
92,208,135
85,201,130
78,194,125
71,187,120
64,180,115
57,173,110
50,166,105
43,159,105
36,152,105
29,145,105
22,138,105
15,131,105
8,124,105
1,117,105
0,110,105
7,103,105
14,96,105
21,89,105
28,82,105
35,75,105
42,68,105
49,61,105
56,54,105
63,47,105
70,40,105
77,33,105
84,26,105
91,19,105
98,12,105
105,5,105
112,0,105
119,7,105
126,14,105
133,21,105
140,28,105
147,35,105
154,42,105
161,49,105
168,56,105
175,63,105
182,70,105
189,77,105
190,84,105
183,91,100
176,98,95
169,105,90
162,112,85
155,119,80
148,126,80
141,133,80
134,140,80
127,147,80
120,154,80
113,161,80
106,168,80
99,175,80
92,182,80
85,189,80
78,196,80
71,203,80
64,210,80
57,217,80
50,224,80
43,231,80
36,238,80
29,245,80
22,252,80
15,259,80
8,266,80
1,273,80
0,280,80
7,287,80
14,294,80
21,301,80
28,308,80
35,315,85
42,322,90
49,329,95
56,336,100
63,343,100
70,350,100
77,357,100
84,364,100
91,371,100
98,378,100
105,385,100
112,390,100
119,383,105
126,376,110
133,369,115
140,362,120
147,355,125
154,348,125
161,341,125
168,334,125
175,327,125
182,320,125
189,313,125
190,306,125
183,299,125
176,292,125
169,285,125
162,278,125
155,271,125
148,264,125
141,257,125
134,250,125
127,243,125
120,236,125
113,229,125
106,222,125
99,215,125
92,208,125
85,201,125
78,194,125
71,187,125
64,180,125
57,173,125
50,166,125
43,159,125
36,152,125
29,145,125
22,138,125
15,131,125
8,124,125
1,117,125
0,110,125
7,103,125
14,96,125
21,89,125
28,82,125
35,75,125
42,68,125
49,61,125
56,54,125
63,47,125
70,40,125
77,33,125
84,26,125
91,19,125
98,12,125
105,5,125
112,0,125
119,7,125
126,14,125
133,21,125
140,28,125
147,35,125
154,42,125
161,49,125
168,56,125
175,63,125
182,70,125
189,77,125
190,84,125
183,91,125
176,98,125
169,105,125
162,112,125
155,119,125
148,126,125
141,133,120
134,140,115
127,147,110
120,154,105
113,161,100
106,168,95
99,175,90
92,182,85
85,189,80
78,196,75
71,203,75
64,210,75
57,217,75
50,224,75
43,231,75
36,238,75
29,245,75
22,252,75
15,259,75
8,266,75
1,273,75
0,280,75
7,287,75
14,294,80
21,301,85
28,308,90
35,315,95
42,322,95
49,329,95
56,336,95
63,343,95
70,350,95
77,357,95
84,364,95
91,371,95
98,378,95
105,385,95
112,390,95
119,383,100
126,376,105
133,369,110
140,362,115
147,355,115
154,348,115
161,341,115
168,334,115
175,327,115
182,320,115
189,313,115
190,306,115
183,299,115
176,292,115
169,285,115
162,278,115
155,271,115
148,264,115
141,257,115
134,250,115
127,243,115
120,236,115
113,229,115
106,222,115
99,215,115
92,208,115
85,201,115
78,194,115
71,187,115
64,180,115
57,173,115
50,166,115
43,159,115
36,152,115
29,145,115
22,138,115
15,131,115
8,124,115
1,117,115
0,110,115
7,103,115
14,96,115
21,89,115
28,82,115
35,75,115
42,68,115
49,61,115
56,54,115
63,47,115
70,40,115
77,33,115
84,26,115
91,19,115
98,12,115
105,5,115
112,0,115
119,7,115
126,14,115
133,21,115
140,28,115
147,35,115
154,42,115
161,49,115
168,56,115
175,63,115
182,70,115
189,77,115
190,84,115
183,91,115
176,98,115
169,105,115
162,112,115
155,119,115
148,126,115
141,133,115
134,140,115
127,147,115
120,154,115
113,161,115
106,168,115
99,175,115
92,182,115
85,189,115
78,196,115
71,203,115
64,210,115
57,217,115
50,224,115
43,231,115
36,238,115
29,245,115
22,252,115
15,259,115
8,266,115
1,273,115
0,280,115
7,287,115
14,294,115
21,301,115
28,308,115
35,315,115
42,322,115
49,329,115
56,336,115
63,343,115
70,350,115
77,357,115
84,364,115
91,371,115
98,378,115
105,385,115
112,390,115
119,383,110
126,376,105
133,369,100
140,362,95
147,355,90
154,348,85
161,341,80
168,334,75
175,327,70
182,320,65
189,313,60
190,306,55
183,299,55
176,292,55
169,285,55
162,278,55
155,271,55
148,264,55
141,257,55
134,250,55
127,243,55
120,236,55
113,229,55
106,222,55
99,215,55
92,208,55
85,201,55
78,194,55
71,187,55
64,180,55
57,173,55
50,166,55
43,159,55
36,152,55
29,145,55
22,138,55
15,131,55
8,124,55
1,117,55
0,110,55
7,103,55
14,96,55
21,89,55
28,82,55
35,75,55
42,68,55
49,61,55
56,54,55
63,47,55
70,40,55
77,33,55
84,26,55
91,19,55
98,12,55
105,5,55
112,0,55
119,7,55
126,14,55
133,21,55
140,28,55
147,35,55
154,42,55
161,49,55
168,56,55
175,63,55
182,70,55
189,77,55
190,84,55
183,91,55
176,98,55
169,105,60
162,112,65
155,119,70
148,126,75
141,133,80
134,140,85
127,147,90
120,154,95
113,161,100
106,168,100
99,175,100
92,182,100
85,189,100
78,196,100
71,203,100
64,210,100
57,217,100
50,224,100
43,231,100
36,238,100
29,245,100
22,252,100
15,259,100
8,266,100
1,273,100
0,280,100
7,287,100
14,294,100
21,301,100
28,308,100
35,315,100
42,322,100
49,329,100
56,336,100
63,343,100
70,350,100
77,357,100
84,364,100
91,371,100
98,378,105
105,385,110
112,390,115
122,383,120
132,376,120
142,369,115
152,362,110
162,355,105
172,348,100
182,341,95
190,334,90
180,327,85
170,320,80
160,313,75
150,306,70
140,299,65
130,292,60
120,285,55
110,278,50
100,271,50
90,264,50
80,257,50
70,250,50
60,243,50
50,236,50
40,229,50
30,222,50
20,215,50
10,208,50
0,201,50
10,194,50
20,187,50
30,180,50
40,173,50
50,166,50
60,159,50
70,152,50
80,145,50
90,138,50
100,131,50
110,124,50
120,117,50
130,110,50
140,103,50
150,96,50
160,89,50
170,82,50
180,75,50
190,68,50
180,61,50
170,54,50
160,47,50
150,40,50
140,33,50
130,26,50
120,19,50
110,12,50
100,5,50
90,0,50
80,7,50
70,14,50
60,21,50
50,28,50
40,35,50
30,42,50
20,49,50
10,56,50
0,63,50
10,70,50
20,77,50
30,84,50
40,91,50
50,98,50
60,105,50
70,112,50
80,119,50
90,126,50
100,133,50
110,140,50
120,147,50
130,154,50
140,161,50
150,168,50
160,175,50
170,182,50
180,189,50
190,196,50
180,203,50
170,210,50
160,217,50
150,224,50
140,231,50
130,238,50
120,245,50
110,252,50
100,259,50
90,266,50
80,273,50
70,280,50
60,287,50
50,294,50
40,301,50
30,308,50
20,315,50
10,322,50
0,329,50
10,336,50
20,343,50
30,350,50
40,357,50
50,364,50
60,371,50
70,378,55
80,385,60
90,390,65
100,383,70
110,376,75
120,369,80
130,362,85
140,355,90
150,348,95
160,341,100
170,334,105
180,327,105
190,320,105
180,313,105
170,306,105
160,299,105
150,292,105
140,285,105
130,278,105
120,271,105
110,264,105
100,257,105
90,250,105
80,243,105
70,236,105
60,229,105
50,222,105
40,215,105
30,208,105
20,201,105
10,194,105
0,187,105
10,180,105
20,173,105
30,166,105
40,159,105
50,152,105
60,145,105
70,138,105
80,131,105
90,124,105
100,117,105
110,110,105
120,103,105
130,96,105
140,89,105
150,82,105
160,75,105
170,68,105
180,61,105
190,54,105
180,47,105
170,40,105
160,33,105
150,26,105
140,19,105
130,12,105
120,5,105
110,0,105
100,7,105
90,14,105
80,21,105
70,28,105
60,35,105
50,42,105
40,49,105
30,56,105
20,63,105
10,70,105
0,77,105
10,84,105
20,91,105
30,98,105
40,105,105
50,112,105
60,119,105
70,126,105
80,133,105
90,140,105
100,147,105
110,154,105
120,161,105
130,168,105
140,175,105
150,182,105
160,189,105
170,196,105
180,203,105
190,210,105
180,217,105
170,224,105
160,231,100
150,238,95
140,245,90
130,252,85
120,259,80
110,266,75
100,273,70
90,280,65
80,287,65
70,294,65
60,301,65
50,308,65
40,315,65
30,322,65
20,329,65
10,336,65
0,343,65
10,350,65
20,357,65
30,364,65
40,371,65
50,378,65
60,385,65
70,390,65
77,383,65
84,376,65
91,369,65
98,362,65
105,355,65
112,348,65
119,341,65
126,334,65
133,327,65
140,320,65
147,313,65
154,306,65
161,299,65
168,292,65
175,285,65
182,278,65
189,271,65
190,264,65
183,257,65
176,250,65
169,243,65
162,236,65
155,229,65
148,222,65
141,215,65
134,208,65
127,201,65
120,194,65
113,187,65
106,180,65
99,173,65
92,166,65
85,159,65
78,152,65
71,145,65
64,138,65
57,131,65
50,124,65
43,117,65
36,110,65
29,103,65
22,96,65
15,89,65
8,82,65
1,75,65
0,68,65
7,61,65
14,54,65
21,47,65
28,40,65
35,33,65
42,26,65
49,19,65
56,12,65
63,5,65
70,0,65
77,7,65
84,14,65
91,21,65
98,28,65
105,35,65
112,42,65
119,49,65
126,56,65
133,63,65
140,70,65
147,77,65
154,84,65
161,91,65
168,98,65
175,105,65
182,112,65
189,119,65
190,126,65
183,133,65
176,140,65
169,147,65
162,154,65
155,161,65
148,168,65
141,175,65
134,182,65
127,189,65
120,196,65
113,203,65
106,210,65
99,217,65
92,224,65
85,231,65
78,238,65
71,245,65
64,252,65
57,259,65
50,266,65
43,273,65
36,280,65
29,287,65
22,294,65
15,301,65
8,308,65
1,315,65
0,322,65
7,329,65
14,336,65
21,343,65
28,350,65
35,357,65
42,364,65
49,371,65
56,378,65
63,385,65
70,390,65
77,383,65
84,376,65
91,369,65
98,362,65
105,355,65
112,348,65
119,341,65
126,334,65
133,327,65
140,320,65
147,313,65
154,306,65
161,299,65
168,292,65
175,285,65
182,278,65
189,271,65
190,264,65
183,257,65
176,250,65
169,243,65
162,236,65
155,229,65
148,222,65
141,215,65
134,208,65
127,201,65
120,194,65
113,187,65
106,180,65
99,173,65
92,166,65
85,159,65
78,152,65
71,145,65
64,138,65
57,131,65
50,124,65
43,117,65
36,110,65
29,103,65
22,96,65
15,89,65
8,82,65
1,75,65
0,68,65
7,61,65
14,54,65
21,47,65
28,40,65
35,33,65
42,26,65
49,19,65
56,12,65
63,5,65
70,0,65
77,7,65
84,14,65
91,21,65
98,28,65
105,35,65
112,42,65
119,49,65
126,56,65
133,63,65
140,70,65
147,77,65
154,84,65
161,91,65
168,98,65
175,105,65
182,112,65
189,119,65
190,126,65
183,133,65
176,140,65
169,147,65
162,154,65
155,161,65
148,168,65
141,175,65
134,182,65
127,189,65
120,196,65
113,203,65
106,210,65
99,217,65
92,224,65
85,231,65
78,238,65
71,245,65
64,252,65
57,259,65
50,266,65
43,273,65
36,280,65
29,287,65
22,294,65
15,301,65
8,308,65
1,315,65
0,322,65
7,329,65
14,336,65
21,343,65
28,350,65
35,357,65
42,364,65
49,371,65
56,378,65
63,385,65
70,390,65
77,383,65
84,376,65
91,369,65
98,362,65
105,355,65
112,348,65
119,341,65
126,334,65
133,327,65
140,320,65
147,313,65
154,306,65
161,299,65
168,292,65
175,285,65
182,278,65
189,271,65
190,264,65
183,257,65
176,250,65
169,243,65
162,236,65
155,229,65
148,222,65
141,215,65
134,208,65
127,201,65
120,194,65
113,187,65
106,180,65
99,173,65
92,166,65
85,159,65
78,152,65
71,145,65
64,138,65
57,131,65
50,124,65
43,117,65
36,110,65
29,103,65
22,96,65
15,89,65
8,82,65
1,75,65
0,68,65
7,61,65
14,54,65
21,47,65
28,40,65
35,33,65
42,26,65
49,19,65
56,12,65
63,5,65
70,0,65
77,7,65
84,14,65
91,21,65
98,28,65
105,35,65
112,42,65
119,49,65
126,56,65
133,63,65
140,70,65
147,77,65
154,84,65
161,91,65
168,98,65
175,105,65
182,112,65
189,119,65
190,126,65
183,133,65
176,140,65
169,147,65
162,154,65
155,161,65
148,168,65
141,175,65
134,182,65
127,189,65
120,196,65
113,203,65
106,210,65
99,217,65
92,224,65
85,231,65
78,238,65
71,245,65
64,252,65
57,259,65
50,266,65
43,273,65
36,280,65
29,287,65
22,294,65
15,301,65
8,308,65
1,315,65
0,322,65
7,329,65
14,336,65
21,343,65
28,350,65
35,357,65
42,364,65
49,371,65
56,378,65
63,385,65
70,390,60
63,383,55
56,376,50
49,369,45
42,362,40
35,355,35
28,348,30
21,341,25
14,334,20
7,327,15
0,320,15
7,313,15
14,306,15
21,299,15
28,292,15
35,285,15
42,278,15
49,271,15
56,264,15
63,257,15
70,250,15
77,243,15
84,236,15
91,229,15
98,222,15
105,215,15
112,208,15
119,201,15
126,194,15
133,187,15
140,180,15
147,173,15
154,166,15
161,159,15
168,152,15
175,145,15
182,138,15
189,131,15
190,124,15
183,117,15
176,110,15
169,103,15
162,96,15
155,89,15
148,82,15
141,75,15
134,68,15
127,61,15
120,54,15
113,47,15
